6,,42.438,Polygon,COL,CO,Quindío,-75.79788223698975,4.43305315302071,ha,False,23.93,0.0,5.657,37.309,28.426,23.58,0.0,0.0,0.0,6.982,0.0,0.0,0.0,0.0,0.0,1.088,0.0,0.0,0.0,0.0,0.0,0.295,0.0,0.0,0.079,0.39,0.089,0.0,0.0,0.0,0.089,0.065,0.0,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.449,0.344,0.0,0.0,0.0,0.0,0.267,0.0,0.0,0.0,0.178,0.018,0.354,0.0,0.0,0.446,0.0,0.0,0.0,0.0,0.071,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.327,0.089,0.0,0.0,0.059,0.0,0.888,0.0,0.99,0.0,0.0,0.0,0.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.128,2.2,2.552,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.93,0.0,0.0,10.548,32.424,32.928,0.0,0.0,23.672,0.0,1.77,0.0,0.0,3.476,22.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.80492000000145, 4.433760000003732], [-75.80423700000335, 4.433090999997809], [-75.80006099999933, 4.4319029999983695], [-75.79900599999742, 4.430661999999039], [-75.79354600000399, 4.432320999997008], [-75.79292300000186, 4.430570000000413], [-75.79124099999751, 4.43127199999559], [-75.7923269999975, 4.433328000003936], [-75.7934810000031, 4.433758000003566], [-75.793709000004, 4.4348919999985394], [-75.79582400000375, 4.43444300000183], [-75.79746599999582, 4.434590999996103], [-75.79882, 4.434795000003992], [-75.79960000000163, 4.434386999997198], [-75.80066500000437, 4.434579999999685], [-75.80328000000056, 4.434873999997051], [-75.80385299999854, 4.434863000000632], [-75.8042529999957, 4.434396999998024], [-75.80492000000145, 4.433760000003732]]]}",yes,yes,no,no,yes,yes,no,no,no,yes,no,low,low,low
7,,113.565,Polygon,COL,CO,Quindío,-75.78334990578936,4.433162416472889,ha,False,30.303,0.0,6.321,65.446,53.692,81.397,0.0,0.0,0.0,35.725,0.119,0.0,0.0,0.0,0.0,6.146,9.194,3.219,0.802,3.332,0.235,0.565,0.712,0.0,0.408,0.66,0.205,1.604,0.267,0.858,0.267,0.267,0.687,0.0,0.0,0.0,0.0,0.0,0.0,0.357,0.981,3.251,1.276,0.088,1.07,0.089,0.911,1.337,0.356,0.089,0.267,0.0,0.0,0.0,0.267,0.551,0.089,0.178,0.0,0.178,0.089,0.0,0.0,0.089,0.0,4.618,0.002,0.0,0.492,0.0,2.803,3.214,0.0,0.0,2.624,1.143,0.333,0.089,6.965,0.0,0.0,4.323,4.879,4.295,0.0,0.0,0.149,12.107,2.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.068,29.429,35.78,0.0,0.0,0.0,0.089,0.357,14.43,0.0,0.0,0.0,0.0,0.0,75.684,0.0,0.0,25.81,54.25,94.852,0.0,0.0,79.26,0.0,40.898,0.0,0.0,0.0,29.786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.79035200000034, 4.434895000003279], [-75.78897800000348, 4.434184000002866], [-75.78736500000034, 4.431668999996983], [-75.78839699999585, 4.428972999998588], [-75.7887269999962, 4.426788999997623], [-75.78799200000279, 4.426309000002839], [-75.78751199999901, 4.426839000001758], [-75.78651599999749, 4.426482000003673], [-75.78567899999564, 4.426472000002846], [-75.78465300000062, 4.426796000002693], [-75.78341600000161, 4.427479999996382], [-75.78256400000302, 4.428972000002997], [-75.78145499999664, 4.430225000003321], [-75.78040200000387, 4.4309550000008135], [-75.77956599999762, 4.432014000003059], [-75.77781900000134, 4.43516499999866], [-75.77678400000109, 4.436929000000823], [-75.77582699999829, 4.4388260000005095], [-75.77808200000064, 4.438656000004416], [-75.78004899999713, 4.438430999999282], [-75.78068299999566, 4.438410999997628], [-75.78136400000258, 4.438280999995859], [-75.7827050000012, 4.438269000003849], [-75.78384000000075, 4.438143000002412], [-75.78491300000415, 4.437986999998493], [-75.78537600000202, 4.435792999996701], [-75.79035200000034, 4.434895000003279]]]}",yes,yes,yes,yes,no,yes,no,no,no,yes,no,low,low,low
8,,21.762,Polygon,COL,CO,Quindío,-75.78242458113047,4.431030054740087,ha,False,4.927,0.0,0.023,7.518,9.925,18.401,0.0,0.0,0.0,4.311,0.059,0.0,0.0,0.0,0.0,0.748,0.504,0.0,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.475,0.0,0.267,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137,0.125,0.0,0.0,0.0,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.205,0.0,0.0,0.0,0.0,0.0,0.683,0.0,0.0,0.014,0.0,0.0,0.0,5.788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,2.172,8.69,0.0,0.0,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.0,0.0,12.834,0.0,0.0,14.452,17.286,14.219,0.0,0.0,19.758,0.0,2.06,0.0,0.0,0.0,4.917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.78582899999907, 4.428055000003513], [-75.78542700000175, 4.427797000000141], [-75.78495400000305, 4.427550000002171], [-75.78419499999868, 4.427173999998023], [-75.78350500000448, 4.427475999996051], [-75.78297000000066, 4.428508000000554], [-75.78158600000297, 4.430146000001279], [-75.7804709999961, 4.431042000003517], [-75.77936399999886, 4.432597000001868], [-75.78099900000383, 4.434258000000003], [-75.78235299999903, 4.433571000001575], [-75.78303199999681, 4.433133999996874], [-75.78366900000009, 4.4328849999987385], [-75.78447599999946, 4.432322999997173], [-75.78413300000253, 4.43205999999788], [-75.78425999999955, 4.431833000001563], [-75.78381700000334, 4.431778000001507], [-75.78291399999603, 4.4304640000006295], [-75.7839889999996, 4.429506000002246], [-75.78582899999907, 4.428055000003513]]]}",yes,yes,yes,no,no,yes,no,no,no,yes,no,low,low,low
9,,9.543,Polygon,COL,CO,Quindío,-75.77893634252852,4.435002897651349,ha,False,0.993,0.0,0.016,6.833,2.003,1.018,0.0,0.0,0.0,0.947,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.099,2.273,0.0,0.0,0.0,0.0,0.0,0.236,0.0,0.0,0.0,0.0,0.0,7.217,0.0,0.0,0.0,0.022,9.117,0.0,0.0,8.616,0.0,8.728,0.0,0.0,0.0,1.108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.78096900000136, 4.434276000001492], [-75.7792809999965, 4.432609000002861], [-75.77696199999784, 4.436676000002356], [-75.77765400000118, 4.437194000000281], [-75.77957199999811, 4.43597199999803], [-75.78039099999847, 4.4346490000009], [-75.78096900000136, 4.434276000001492]]]}",yes,yes,yes,no,no,yes,no,no,no,yes,no,low,low,low
10,,4.821,Polygon,COL,CO,Quindío,-75.78632692053294,4.4272792478500245,ha,False,1.495,0.0,0.062,3.37,3.757,4.054,0.0,0.0,0.0,2.936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0.089,0.0,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.089,0.043,0.089,0.082,0.0,0.089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.401,0.409,0.372,0.0,0.0,0.0,0.0,0.0,0.178,0.0,0.0,0.0,0.0,0.0,4.646,0.0,0.0,0.908,3.775,3.279,0.0,0.0,3.136,0.0,0.0,0.0,0.0,0.0,1.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.7880259999966, 4.426894000001815], [-75.7872730000017, 4.426814999999773], [-75.78644000000018, 4.426486000004004], [-75.78555799999911, 4.426611999996458], [-75.7847990000037, 4.426825999996191], [-75.78415399999977, 4.427077999999066], [-75.78561200000357, 4.427825999998048], [-75.78728399999812, 4.428200000002031], [-75.78769700000085, 4.4277409999955095], [-75.78792500000174, 4.4273240000014455], [-75.7880259999966, 4.426894000001815]]]}",yes,yes,no,no,no,yes,no,no,no,yes,no,low,low,low
11,,0.187,Polygon,COL,CO,Quindío,-75.78210624856943,4.431126274948221,ha,False,0.0,0.0,0.0,0.15,0.06,0.065,0.0,0.0,0.0,0.024,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.006,0.0,0.078,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.78240999999926, 4.431116000000654], [-75.78225599999551, 4.430867999998109], [-75.78182300000012, 4.43112200000115], [-75.7819289999999, 4.431391999996531], [-75.78240999999926, 4.431116000000654]]]}",yes,yes,no,no,no,yes,no,no,no,yes,no,low,low,low
12,,15.122,Polygon,COL,CO,Quindío,-75.78082820088001,4.4368174669464215,ha,False,0.189,0.0,0.0,12.527,7.863,11.454,0.0,0.0,0.0,7.543,0.0,0.0,0.0,0.0,0.0,0.089,0.505,0.06,0.796,0.375,0.0,0.178,0.155,0.0,0.0,0.0,0.0,0.314,0.122,0.0,0.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066,0.0,0.0,0.09,0.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044,0.0,0.668,0.631,0.0,0.0,0.0,0.0,0.171,0.03,0.0,0.0,0.0,0.095,0.084,0.535,0.0,0.0,0.0,10.739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.681,2.772,2.259,0.0,0.0,0.0,0.0,0.0,10.739,0.0,0.0,0.0,0.0,0.0,13.264,0.0,0.0,0.016,0.422,14.345,0.0,0.0,2.402,0.0,12.916,0.0,0.0,0.0,0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.7830490000027, 4.434178999997961], [-75.7818590000031, 4.43451400000321], [-75.78033799999858, 4.435515000000658], [-75.78012900000375, 4.436358000003005], [-75.77833800000384, 4.437463000000071], [-75.77796899999578, 4.437676000004212], [-75.77744699999752, 4.438033999997889], [-75.77755699999764, 4.4382940000014255], [-75.77784599999909, 4.438630000002266], [-75.77993699999685, 4.4384089999974625], [-75.7806169999992, 4.43835900000231], [-75.78121599999933, 4.438227000000376], [-75.78242400000042, 4.438218000004123], [-75.7830490000027, 4.434178999997961]]]}",yes,yes,yes,yes,no,yes,no,no,no,yes,no,low,low,low
13,,0.132,Polygon,COL,CO,Quindío,-75.77715190271907,4.436776677033922,ha,False,0.031,0.0,0.0,0.068,0.0,0.0,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.095,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.0,0.0,0.0,0.0,0.071,0.0,0.0,0.092,0.0,0.132,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.77738799999715, 4.436790999998392], [-75.7771739999974, 4.436533000004004], [-75.77693000000417, 4.436798000003463], [-75.77709199999961, 4.43700299999796], [-75.77738799999715, 4.436790999998392]]]}",yes,yes,yes,no,no,yes,no,no,no,yes,no,low,low,low
14,,15.981,Polygon,COL,CO,Quindío,-75.78689442905808,4.432293598984756,ha,False,3.383,0.0,0.057,5.433,3.543,13.988,0.0,0.0,0.0,9.326,0.0,0.0,0.0,0.0,0.0,3.008,4.528,1.028,0.0,1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.181,0.357,0.0,0.007,0.0,0.251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.179,0.696,1.208,0.185,0.0,0.178,0.0,0.126,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102,0.0,1.302,0.218,0.0,0.0,2.499,0.933,0.149,0.0,0.0,0.0,0.0,1.029,3.411,0.906,0.0,0.0,0.059,0.0,1.596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.423,10.699,10.548,0.0,0.0,0.0,0.0,0.179,1.655,0.0,0.0,0.0,0.0,0.0,4.985,0.0,0.0,0.921,5.173,13.497,0.0,0.0,15.178,0.0,3.167,0.0,0.0,0.0,3.278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'type': 'Polygon', 'coordinates': [[[-75.7889829999994, 4.434249999999341], [-75.78730599999994, 4.431643000003816], [-75.78795399999964, 4.430121000003703], [-75.78843600000357, 4.428573000001438], [-75.7875309999961, 4.428424999998181], [-75.78696700000334, 4.428929000003932], [-75.78667600000173, 4.429563000002468], [-75.78647200000283, 4.430934000003568], [-75.78466300000144, 4.433330000004101], [-75.7851319999998, 4.434488999996651], [-75.78595799999626, 4.434836000002892], [-75.78712400000286, 4.4339640000026375], [-75.78860700000423, 4.43509700000202], [-75.7889829999994, 4.434249999999341]]]}",yes,yes,yes,yes,no,yes,no,no,no,yes,no,low,low,low
